; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$7936  86          ADD A,(HL)
$7937  04          INC B
$7938  84          ADD A,H
$7939  08          EX AF,AF'
$793A  80          ADD A,B
$793B  10 88       DJNZ 0x78C5
$793D  0C          INC C
$793E  00          NOP
$793F  FF          RST 0x38
$7940  82          ADD A,D
$7941  08          EX AF,AF'
$7942  80          ADD A,B
$7943  14          INC D
$7944  88          ADC A,B
$7945  0A          LD A,(BC)
$7946  80          ADD A,B
$7947  0A          LD A,(BC)
$7948  84          ADD A,H
$7949  0A          LD A,(BC)
$794A  80          ADD A,B
$794B  1E 86       LD E,0x86
$794D  04          INC B
$794E  84          ADD A,H
$794F  06 80       LD B,0x80
$7951  0A          LD A,(BC)
$7952  88          ADC A,B
$7953  0A          LD A,(BC)
$7954  00          NOP
$7955  FF          RST 0x38
$7956  82          ADD A,D
$7957  08          EX AF,AF'
$7958  80          ADD A,B
$7959  14          INC D
$795A  84          ADD A,H
$795B  08          EX AF,AF'
$795C  80          ADD A,B
$795D  08          EX AF,AF'
$795E  88          ADC A,B
$795F  08          EX AF,AF'
$7960  80          ADD A,B
$7961  24          INC H
$7962  8A          ADC A,D
$7963  04          INC B
$7964  88          ADC A,B
$7965  08          EX AF,AF'
$7966  80          ADD A,B
$7967  10 84       DJNZ 0x78ED
$7969  0C          INC C
$796A  00          NOP
$796B  FF          RST 0x38
$796C  82          ADD A,D
$796D  08          EX AF,AF'
$796E  80          ADD A,B
$796F  14          INC D
$7970  84          ADD A,H
$7971  0A          LD A,(BC)
$7972  80          ADD A,B
$7973  0A          LD A,(BC)
$7974  88          ADC A,B
$7975  0A          LD A,(BC)
$7976  80          ADD A,B
$7977  1E 8A       LD E,0x8A
$7979  04          INC B
$797A  88          ADC A,B
$797B  06 80       LD B,0x80
$797D  0A          LD A,(BC)
$797E  84          ADD A,H
$797F  0A          LD A,(BC)
$7980  00          NOP
$7981  FF          RST 0x38
$7982  82          ADD A,D
$7983  08          EX AF,AF'
$7984  80          ADD A,B
$7985  10 88       DJNZ 0x790F
$7987  08          EX AF,AF'
$7988  80          ADD A,B
$7989  10 84       DJNZ 0x790F
$798B  10 80       DJNZ 0x790D
$798D  10 88       DJNZ 0x7917
$798F  08          EX AF,AF'
$7990  82          ADD A,D
$7991  00          NOP
$7992  FF          RST 0x38
$7993  82          ADD A,D
$7994  08          EX AF,AF'
$7995  80          ADD A,B
$7996  1E 85       LD E,0x85
$7998  08          EX AF,AF'
$7999  80          ADD A,B
$799A  08          EX AF,AF'
$799B  89          ADC A,C
$799C  08          EX AF,AF'
$799D  00          NOP
$799E  FF          RST 0x38
$799F  82          ADD A,D
$79A0  08          EX AF,AF'
$79A1  80          ADD A,B
$79A2  24          INC H
$79A3  85          ADD A,L
$79A4  08          EX AF,AF'
$79A5  80          ADD A,B
$79A6  02          LD (BC),A
$79A7  89          ADC A,C
$79A8  08          EX AF,AF'
$79A9  00          NOP
$79AA  FF          RST 0x38
$79AB  82          ADD A,D
$79AC  08          EX AF,AF'
$79AD  80          ADD A,B
$79AE  26 81       LD H,0x81
$79B0  10 00       DJNZ 0x79B2
$79B2  FF          RST 0x38
$79B3  82          ADD A,D
$79B4  08          EX AF,AF'
$79B5  80          ADD A,B
$79B6  1E 89       LD E,0x89
$79B8  08          EX AF,AF'
$79B9  80          ADD A,B
$79BA  08          EX AF,AF'
$79BB  85          ADD A,L
$79BC  08          EX AF,AF'
$79BD  00          NOP
$79BE  FF          RST 0x38
$79BF  82          ADD A,D
$79C0  08          EX AF,AF'
$79C1  80          ADD A,B
$79C2  24          INC H
$79C3  89          ADC A,C
$79C4  08          EX AF,AF'
$79C5  80          ADD A,B
$79C6  02          LD (BC),A
$79C7  85          ADD A,L
$79C8  08          EX AF,AF'
$79C9  00          NOP
$79CA  FF          RST 0x38
$79CB  80          ADD A,B
$79CC  06 82       LD B,0x82
$79CE  08          EX AF,AF'
$79CF  00          NOP
$79D0  FF          RST 0x38
$79D1  80          ADD A,B
$79D2  0C          INC C
$79D3  82          ADD A,D
$79D4  08          EX AF,AF'
$79D5  00          NOP
$79D6  FF          RST 0x38
$79D7  80          ADD A,B
$79D8  12          LD (DE),A
$79D9  82          ADD A,D
$79DA  08          EX AF,AF'
$79DB  00          NOP
$79DC  FF          RST 0x38
$79DD  82          ADD A,D
$79DE  08          EX AF,AF'
$79DF  80          ADD A,B
$79E0  50          LD D,B
$79E1  40          LD B,B
$79E2  FF          RST 0x38
$79E3  82          ADD A,D
$79E4  08          EX AF,AF'
$79E5  C0          RET NZ

=== $7C09  called 1x ===
$7C09  00          NOP
$7C0A  53          LD D,E
$7C0B  C1          POP BC
$7C0C  26 04       LD H,0x04
$7C0E  01 01 00    LD BC,0x0001
$7C11  00          NOP
$7C12  1C          INC E
$7C13  81          ADD A,C
$7C14  26 04       LD H,0x04
$7C16  01 01 00    LD BC,0x0001
$7C19  00          NOP
$7C1A  1F          RRA
$7C1B  C1          POP BC
$7C1C  26 04       LD H,0x04
$7C1E  01 01 26    LD BC,0x2601
$7C21  04          INC B
$7C22  1F          RRA
$7C23  C2 01 00    JP NZ,0x0001
$7C26  1E A8       LD E,0xA8
$7C28  62          LD H,D
$7C29  01 1E A6    LD BC,0xA61E
$7C2C  9C          SBC A,H
$7C2D  FE 0F       CP 0x0F
$7C2F  01 01 00    LD BC,0x0001
$7C32  1E 26       LD E,0x26
$7C34  62          LD H,D
$7C35  01 1E 25    LD BC,0x251E
$7C38  FF          RST 0x38
$7C39  FF          RST 0x38
$7C3A  1E 26       LD E,0x26
$7C3C  9E          SBC A,(HL)
$7C3D  FE 1E       CP 0x1E
$7C3F  A5          AND L
$7C40  00          NOP
$7C41  00          NOP
$7C42  1A          LD A,(DE)
$7C43  81          ADD A,C
$7C44  00          NOP
$7C45  00          NOP
$7C46  16 81       LD D,0x81
$7C48  02          LD (BC),A
$7C49  00          NOP
$7C4A  18 82       JR 0x7BCE
$7C4C  98          SBC A,B
$7C4D  10 1A       DJNZ 0x7C69
$7C4F  82          ADD A,D
$7C50  02          LD (BC),A
$7C51  00          NOP
$7C52  00          NOP
$7C53  84          ADD A,H
$7C54  C4 02 00    CALL NZ,0x0002
$7C57  82          ADD A,D
$7C58  C4 02 00    CALL NZ,0x0002
$7C5B  83          ADD A,E
$7C5C  00          NOP
$7C5D  00          NOP
$7C5E  00          NOP
$7C5F  81          ADD A,C
$7C60  00          NOP
$7C61  00          NOP
$7C62  01 81 62    LD BC,0x6281
$7C65  01 0D 01    LD BC,0x010D
$7C68  00          NOP
$7C69  00          NOP
$7C6A  0E 81       LD C,0x81
$7C6C  02          LD (BC),A
$7C6D  00          NOP
$7C6E  27          DAA
$7C6F  C5          PUSH BC
$7C70  02          LD (BC),A
$7C71  00          NOP
$7C72  27          DAA
$7C73  CA 3E FD    JP Z,0xFD3E
$7C76  00          NOP
$7C77  01 3E FD    LD BC,0xFD3E
$7C7A  40          LD B,B
$7C7B  41          LD B,C
$7C7C  88          ADC A,B
$7C7D  05          DEC B
$7C7E  40          LD B,B
$7C7F  C2 3A FD    JP NZ,0xFD3A
$7C82  00          NOP
$7C83  01 3A FD    LD BC,0xFD3A
$7C86  40          LD B,B
$7C87  41          LD B,C
$7C88  88          ADC A,B
$7C89  05          DEC B
$7C8A  40          LD B,B
$7C8B  C2 00 00    JP NZ,0x0000
$7C8E  19          ADD HL,DE
$7C8F  81          ADD A,C
$7C90  04          INC B
$7C91  00          NOP
$7C92  3C          INC A
$7C93  CE 04       ADC A,0x04
$7C95  00          NOP
$7C96  3C          INC A
$7C97  C6 04       ADD A,0x04
$7C99  00          NOP
$7C9A  3C          INC A
$7C9B  C4 02 00    CALL NZ,0x0002
$7C9E  27          DAA
$7C9F  C2 02 00    JP NZ,0x0002
$7CA2  00          NOP
$7CA3  86          ADD A,(HL)
$7CA4  20 04       JR NZ,0x7CAA
$7CA6  03          INC BC
$7CA7  41          LD B,C
$7CA8  E4 FB 17    CALL PO,0x17FB
$7CAB  41          LD B,C
$7CAC  00          NOP
$7CAD  00          NOP
$7CAE  06 C1       LD B,0xC1
$7CB0  00          NOP
$7CB1  00          NOP
$7CB2  1E 41       LD E,0x41
$7CB4  08          EX AF,AF'
$7CB5  00          NOP
$7CB6  05          DEC B
$7CB7  41          LD B,C
$7CB8  00          NOP
$7CB9  00          NOP
$7CBA  06 C1       LD B,0xC1
$7CBC  36 0F       LD (HL),0x0F
$7CBE  01 01 00    LD BC,0x0001
$7CC1  00          NOP
$7CC2  34          INC (HL)
$7CC3  C1          POP BC
$7CC4  20 04       JR NZ,0x7CCA
$7CC6  0A          LD A,(BC)
$7CC7  41          LD B,C
$7CC8  00          NOP
$7CC9  00          NOP
$7CCA  17          RLA
$7CCB  C1          POP BC
$7CCC  AE          XOR (HL)
$7CCD  09          ADD HL,BC
$7CCE  01 82 72    LD BC,0x7282
$7CD1  0C          INC C
$7CD2  36 41       LD (HL),0x41
$7CD4  00          NOP
$7CD5  00          NOP
$7CD6  1C          INC E
$7CD7  81          ADD A,C
$7CD8  1C          INC E
$7CD9  00          NOP
$7CDA  0A          LD A,(BC)
$7CDB  41          LD B,C
$7CDC  00          NOP
$7CDD  00          NOP
$7CDE  06 C1       LD B,0xC1
$7CE0  DF          RST 0x18
$7CE1  FB          EI
$7CE2  01 83 26    LD BC,0x2683
$7CE5  04          INC B
$7CE6  55          LD D,L
$7CE7  41          LD B,C
$7CE8  00          NOP
$7CE9  00          NOP
$7CEA  1C          INC E
$7CEB  81          ADD A,C
$7CEC  1D          DEC E
$7CED  04          INC B
$7CEE  03          INC BC
$7CEF  41          LD B,C
$7CF0  EA FB 17    JP PE,0x17FB
$7CF3  41          LD B,C
$7CF4  00          NOP
$7CF5  00          NOP
$7CF6  16 C1       LD D,0xC1
$7CF8  72          LD (HL),D
$7CF9  0C          INC C
$7CFA  36 41       LD (HL),0x41
$7CFC  00          NOP
$7CFD  00          NOP
$7CFE  60          LD H,B
$7CFF  C1          POP BC
$7D00  00          NOP
$7D01  00          NOP
$7D02  54          LD D,H
$7D03  41          LD B,C
$7D04  00          NOP
$7D05  00          NOP
$7D06  05          DEC B
$7D07  C1          POP BC
$7D08  08          EX AF,AF'
$7D09  00          NOP
$7D0A  5B          LD E,E
$7D0B  41          LD B,C
$7D0C  FC FF 66    CALL M,0x66FF
$7D0F  41          LD B,C
$7D10  00          NOP
$7D11  00          NOP
$7D12  16 C1       LD D,0xC1
$7D14  00          NOP
$7D15  00          NOP
$7D16  03          INC BC
$7D17  41          LD B,C
$7D18  00          NOP
$7D19  00          NOP
$7D1A  05          DEC B
$7D1B  C1          POP BC
$7D1C  1A          LD A,(DE)
$7D1D  07          RLCA
$7D1E  64          LD H,H
$7D1F  41          LD B,C
$7D20  26 F9       LD H,0xF9
$7D22  25          DEC H
$7D23  41          LD B,C
$7D24  00          NOP
$7D25  00          NOP
$7D26  22 C1 2B    LD (0x2BC1),HL
$7D29  04          INC B
$7D2A  01 83 7C    LD BC,0x7C83
$7D2D  0C          INC C
$7D2E  5D          LD E,L
$7D2F  41          LD B,C
$7D30  00          NOP
$7D31  00          NOP
$7D32  1C          INC E
$7D33  81          ADD A,C
$7D34  0F          RRCA
$7D35  00          NOP
$7D36  09          ADD HL,BC
$7D37  41          LD B,C
$7D38  00          NOP
$7D39  00          NOP
$7D3A  16 C1       LD D,0xC1
$7D3C  03          INC BC
$7D3D  00          NOP
$7D3E  03          INC BC
$7D3F  01 03 00    LD BC,0x0003
$7D42  20 C7       JR NZ,0x7D0B
$7D44  03          INC BC
$7D45  00          NOP
$7D46  03          INC BC
$7D47  01 03 00    LD BC,0x0003
$7D4A  20 C3       JR NZ,0x7D0F
$7D4C  C4 02 60    CALL NZ,0x6002
$7D4F  41          LD B,C
$7D50  26 04       LD H,0x04
$7D52  1F          RRA
$7D53  43          LD B,E
$7D54  00          NOP
$7D55  00          NOP
$7D56  1C          INC E
$7D57  81          ADD A,C
$7D58  04          INC B
$7D59  00          NOP
$7D5A  0D          DEC C
$7D5B  41          LD B,C
$7D5C  2A 04 0C    LD HL,(0x0C04)
$7D5F  41          LD B,C
$7D60  00          NOP
$7D61  00          NOP
$7D62  43          LD B,E
$7D63  C1          POP BC
$7D64  00          NOP
$7D65  00          NOP
$7D66  0B          DEC BC
$7D67  41          LD B,C
$7D68  00          NOP
$7D69  00          NOP
$7D6A  05          DEC B
$7D6B  C1          POP BC
$7D6C  01 00 00    LD BC,0x0000
$7D6F  A8          XOR B
$7D70  62          LD H,D
$7D71  01 65 CF    LD BC,0xCF65
$7D74  4C          LD C,H
$7D75  08          EX AF,AF'
$7D76  12          LD (DE),A
$7D77  82          ADD A,D
$7D78  AE          XOR (HL)
$7D79  09          ADD HL,BC
$7D7A  69          LD L,C
$7D7B  C2 26 04    JP NZ,0x0426
$7D7E  12          LD (DE),A
$7D7F  82          ADD A,D
$7D80  07          RLCA
$7D81  00          NOP
$7D82  13          INC DE
$7D83  84          ADD A,H
$7D84  07          RLCA
$7D85  00          NOP
$7D86  12          LD (DE),A
$7D87  84          ADD A,H
$7D88  26 04       LD H,0x04
$7D8A  13          INC DE
$7D8B  83          ADD A,E
$7D8C  4C          LD C,H
$7D8D  08          EX AF,AF'
$7D8E  13          INC DE
$7D8F  82          ADD A,D
$7D90  01 00 10    LD BC,0x1000
$7D93  01 00 00    LD BC,0x0000
$7D96  11 81 01    LD DE,0x0181
$7D99  00          NOP
$7D9A  10 01       DJNZ 0x7D9D
$7D9C  01 00 11    LD BC,0x1100
$7D9F  82          ADD A,D
$7DA0  C4 02 6F    CALL NZ,0x6F02
$7DA3  C2 01 00    JP NZ,0x0001
$7DA6  10 01       DJNZ 0x7DA9
$7DA8  01 00 11    LD BC,0x1100
$7DAB  86          ADD A,(HL)
$7DAC  C4 02 71    CALL NZ,0x7102
$7DAF  C2 CA 02    JP NZ,0x02CA
$7DB2  16 82       LD D,0x82
$7DB4  00          NOP
$7DB5  00          NOP
$7DB6  16 81       LD D,0x81
$7DB8  07          RLCA
$7DB9  00          NOP
$7DBA  23          INC HL
$7DBB  C3 16 00    JP 0x0016
$7DBE  01 01 10    LD BC,0x1001
$7DC1  04          INC B
$7DC2  01 01 18    LD BC,0x1801
$7DC5  00          NOP
$7DC6  60          LD H,B
$7DC7  41          LD B,C
$7DC8  00          NOP
$7DC9  00          NOP
$7DCA  02          LD (BC),A
$7DCB  81          ADD A,C
$7DCC  00          NOP
$7DCD  07          RLCA
$7DCE  76          HALT
$7DCF  41          LD B,C
$7DD0  FE FF       CP 0xFF
$7DD2  1C          INC E
$7DD3  8C          ADC A,H
$7DD4  C4 02 60    CALL NZ,0x6002
$7DD7  41          LD B,C
$7DD8  16 00       LD D,0x00
$7DDA  1F          RRA
$7DDB  C2 EA 06    JP NZ,0x06EA
$7DDE  78          LD A,B
$7DDF  41          LD B,C
$7DE0  16 00       LD D,0x00
$7DE2  1C          INC E
$7DE3  82          ADD A,D
$7DE4  26 04       LD H,0x04
$7DE6  66          LD H,(HL)
$7DE7  41          LD B,C
$7DE8  72          LD (HL),D
$7DE9  0C          INC C
$7DEA  2A C2 00    LD HL,(0x00C2)
$7DED  00          NOP
$7DEE  17          RLA
$7DEF  81          ADD A,C
$7DF0  10 0B       DJNZ 0x7DFD
$7DF2  72          LD (HL),D
$7DF3  C2 01 00    JP NZ,0x0001
$7DF6  6B          LD L,E
$7DF7  A5          AND L
$7DF8  62          LD H,D
$7DF9  01 7D C3    LD BC,0xC37D
$7DFC  00          NOP
$7DFD  00          NOP
$7DFE  1E 41       LD E,0x41
$7E00  00          NOP
$7E01  00          NOP
$7E02  05          DEC B
$7E03  C1          POP BC
$7E04  00          NOP
$7E05  00          NOP
$7E06  09          ADD HL,BC
$7E07  41          LD B,C
$7E08  0C          INC C
$7E09  00          NOP
$7E0A  05          DEC B
$7E0B  41          LD B,C
$7E0C  00          NOP
$7E0D  00          NOP
$7E0E  06 C1       LD B,0xC1
$7E10  10 00       DJNZ 0x7E12
$7E12  09          ADD HL,BC
$7E13  41          LD B,C
$7E14  FF          RST 0x38
$7E15  FF          RST 0x38
$7E16  0A          LD A,(BC)
$7E17  41          LD B,C
$7E18  00          NOP
$7E19  00          NOP
$7E1A  04          INC B
$7E1B  C1          POP BC
$7E1C  00          NOP
$7E1D  00          NOP
$7E1E  00          NOP
$7E1F  A1          AND C
$7E20  04          INC B
$7E21  00          NOP
$7E22  03          INC BC
$7E23  41          LD B,C
$7E24  00          NOP
$7E25  00          NOP
$7E26  06 C1       LD B,0xC1
$7E28  06 00       LD B,0x00

=== $7C74  called 1x ===
$7C74  3E FD       LD A,0xFD
$7C76  00          NOP
$7C77  01 3E FD    LD BC,0xFD3E
$7C7A  40          LD B,B
$7C7B  41          LD B,C
$7C7C  88          ADC A,B
$7C7D  05          DEC B
$7C7E  40          LD B,B
$7C7F  C2 3A FD    JP NZ,0xFD3A
$7C82  00          NOP
$7C83  01 3A FD    LD BC,0xFD3A
$7C86  40          LD B,B
$7C87  41          LD B,C
$7C88  88          ADC A,B
$7C89  05          DEC B
$7C8A  40          LD B,B
$7C8B  C2 00 00    JP NZ,0x0000
$7C8E  19          ADD HL,DE
$7C8F  81          ADD A,C
$7C90  04          INC B
$7C91  00          NOP
$7C92  3C          INC A
$7C93  CE 04       ADC A,0x04
$7C95  00          NOP
$7C96  3C          INC A
$7C97  C6 04       ADD A,0x04
$7C99  00          NOP
$7C9A  3C          INC A
$7C9B  C4 02 00    CALL NZ,0x0002
$7C9E  27          DAA
$7C9F  C2 02 00    JP NZ,0x0002
$7CA2  00          NOP
$7CA3  86          ADD A,(HL)
$7CA4  20 04       JR NZ,0x7CAA
$7CA6  03          INC BC
$7CA7  41          LD B,C
$7CA8  E4 FB 17    CALL PO,0x17FB
$7CAB  41          LD B,C
$7CAC  00          NOP
$7CAD  00          NOP
$7CAE  06 C1       LD B,0xC1
$7CB0  00          NOP
$7CB1  00          NOP
$7CB2  1E 41       LD E,0x41
$7CB4  08          EX AF,AF'
$7CB5  00          NOP
$7CB6  05          DEC B
$7CB7  41          LD B,C
$7CB8  00          NOP
$7CB9  00          NOP
$7CBA  06 C1       LD B,0xC1
$7CBC  36 0F       LD (HL),0x0F
$7CBE  01 01 00    LD BC,0x0001
$7CC1  00          NOP
$7CC2  34          INC (HL)
$7CC3  C1          POP BC
$7CC4  20 04       JR NZ,0x7CCA
$7CC6  0A          LD A,(BC)
$7CC7  41          LD B,C
$7CC8  00          NOP
$7CC9  00          NOP
$7CCA  17          RLA
$7CCB  C1          POP BC
$7CCC  AE          XOR (HL)
$7CCD  09          ADD HL,BC
$7CCE  01 82 72    LD BC,0x7282
$7CD1  0C          INC C
$7CD2  36 41       LD (HL),0x41
$7CD4  00          NOP
$7CD5  00          NOP
$7CD6  1C          INC E
$7CD7  81          ADD A,C
$7CD8  1C          INC E
$7CD9  00          NOP
$7CDA  0A          LD A,(BC)
$7CDB  41          LD B,C
$7CDC  00          NOP
$7CDD  00          NOP
$7CDE  06 C1       LD B,0xC1
$7CE0  DF          RST 0x18
$7CE1  FB          EI
$7CE2  01 83 26    LD BC,0x2683
$7CE5  04          INC B
$7CE6  55          LD D,L
$7CE7  41          LD B,C
$7CE8  00          NOP
$7CE9  00          NOP
$7CEA  1C          INC E
$7CEB  81          ADD A,C
$7CEC  1D          DEC E
$7CED  04          INC B
$7CEE  03          INC BC
$7CEF  41          LD B,C
$7CF0  EA FB 17    JP PE,0x17FB
$7CF3  41          LD B,C
$7CF4  00          NOP
$7CF5  00          NOP
$7CF6  16 C1       LD D,0xC1
$7CF8  72          LD (HL),D
$7CF9  0C          INC C
$7CFA  36 41       LD (HL),0x41
$7CFC  00          NOP
$7CFD  00          NOP
$7CFE  60          LD H,B
$7CFF  C1          POP BC
$7D00  00          NOP
$7D01  00          NOP
$7D02  54          LD D,H
$7D03  41          LD B,C
$7D04  00          NOP
$7D05  00          NOP
$7D06  05          DEC B
$7D07  C1          POP BC
$7D08  08          EX AF,AF'
$7D09  00          NOP
$7D0A  5B          LD E,E
$7D0B  41          LD B,C
$7D0C  FC FF 66    CALL M,0x66FF
$7D0F  41          LD B,C
$7D10  00          NOP
$7D11  00          NOP
$7D12  16 C1       LD D,0xC1
$7D14  00          NOP
$7D15  00          NOP
$7D16  03          INC BC
$7D17  41          LD B,C
$7D18  00          NOP
$7D19  00          NOP
$7D1A  05          DEC B
$7D1B  C1          POP BC
$7D1C  1A          LD A,(DE)
$7D1D  07          RLCA
$7D1E  64          LD H,H
$7D1F  41          LD B,C
$7D20  26 F9       LD H,0xF9
$7D22  25          DEC H
$7D23  41          LD B,C
$7D24  00          NOP
$7D25  00          NOP
$7D26  22 C1 2B    LD (0x2BC1),HL
$7D29  04          INC B
$7D2A  01 83 7C    LD BC,0x7C83
$7D2D  0C          INC C
$7D2E  5D          LD E,L
$7D2F  41          LD B,C
$7D30  00          NOP
$7D31  00          NOP
$7D32  1C          INC E
$7D33  81          ADD A,C
$7D34  0F          RRCA
$7D35  00          NOP
$7D36  09          ADD HL,BC
$7D37  41          LD B,C
$7D38  00          NOP
$7D39  00          NOP
$7D3A  16 C1       LD D,0xC1
$7D3C  03          INC BC
$7D3D  00          NOP
$7D3E  03          INC BC
$7D3F  01 03 00    LD BC,0x0003
$7D42  20 C7       JR NZ,0x7D0B
$7D44  03          INC BC
$7D45  00          NOP
$7D46  03          INC BC
$7D47  01 03 00    LD BC,0x0003
$7D4A  20 C3       JR NZ,0x7D0F
$7D4C  C4 02 60    CALL NZ,0x6002
$7D4F  41          LD B,C
$7D50  26 04       LD H,0x04
$7D52  1F          RRA
$7D53  43          LD B,E
$7D54  00          NOP
$7D55  00          NOP
$7D56  1C          INC E
$7D57  81          ADD A,C
$7D58  04          INC B
$7D59  00          NOP
$7D5A  0D          DEC C
$7D5B  41          LD B,C
$7D5C  2A 04 0C    LD HL,(0x0C04)
$7D5F  41          LD B,C
$7D60  00          NOP
$7D61  00          NOP
$7D62  43          LD B,E
$7D63  C1          POP BC
$7D64  00          NOP
$7D65  00          NOP
$7D66  0B          DEC BC
$7D67  41          LD B,C
$7D68  00          NOP
$7D69  00          NOP
$7D6A  05          DEC B
$7D6B  C1          POP BC
$7D6C  01 00 00    LD BC,0x0000
$7D6F  A8          XOR B
$7D70  62          LD H,D
$7D71  01 65 CF    LD BC,0xCF65
$7D74  4C          LD C,H
$7D75  08          EX AF,AF'
$7D76  12          LD (DE),A
$7D77  82          ADD A,D
$7D78  AE          XOR (HL)
$7D79  09          ADD HL,BC
$7D7A  69          LD L,C
$7D7B  C2 26 04    JP NZ,0x0426
$7D7E  12          LD (DE),A
$7D7F  82          ADD A,D
$7D80  07          RLCA
$7D81  00          NOP
$7D82  13          INC DE
$7D83  84          ADD A,H
$7D84  07          RLCA
$7D85  00          NOP
$7D86  12          LD (DE),A
$7D87  84          ADD A,H
$7D88  26 04       LD H,0x04
$7D8A  13          INC DE
$7D8B  83          ADD A,E
$7D8C  4C          LD C,H
$7D8D  08          EX AF,AF'
$7D8E  13          INC DE
$7D8F  82          ADD A,D
$7D90  01 00 10    LD BC,0x1000
$7D93  01 00 00    LD BC,0x0000
$7D96  11 81 01    LD DE,0x0181
$7D99  00          NOP
$7D9A  10 01       DJNZ 0x7D9D
$7D9C  01 00 11    LD BC,0x1100
$7D9F  82          ADD A,D
$7DA0  C4 02 6F    CALL NZ,0x6F02
$7DA3  C2 01 00    JP NZ,0x0001
$7DA6  10 01       DJNZ 0x7DA9
$7DA8  01 00 11    LD BC,0x1100
$7DAB  86          ADD A,(HL)
$7DAC  C4 02 71    CALL NZ,0x7102
$7DAF  C2 CA 02    JP NZ,0x02CA
$7DB2  16 82       LD D,0x82
$7DB4  00          NOP
$7DB5  00          NOP
$7DB6  16 81       LD D,0x81
$7DB8  07          RLCA
$7DB9  00          NOP
$7DBA  23          INC HL
$7DBB  C3 16 00    JP 0x0016
$7DBE  01 01 10    LD BC,0x1001
$7DC1  04          INC B
$7DC2  01 01 18    LD BC,0x1801
$7DC5  00          NOP
$7DC6  60          LD H,B
$7DC7  41          LD B,C
$7DC8  00          NOP
$7DC9  00          NOP
$7DCA  02          LD (BC),A
$7DCB  81          ADD A,C
$7DCC  00          NOP
$7DCD  07          RLCA
$7DCE  76          HALT
$7DCF  41          LD B,C
$7DD0  FE FF       CP 0xFF
$7DD2  1C          INC E
$7DD3  8C          ADC A,H
$7DD4  C4 02 60    CALL NZ,0x6002
$7DD7  41          LD B,C
$7DD8  16 00       LD D,0x00
$7DDA  1F          RRA
$7DDB  C2 EA 06    JP NZ,0x06EA
$7DDE  78          LD A,B
$7DDF  41          LD B,C
$7DE0  16 00       LD D,0x00
$7DE2  1C          INC E
$7DE3  82          ADD A,D
$7DE4  26 04       LD H,0x04
$7DE6  66          LD H,(HL)
$7DE7  41          LD B,C
$7DE8  72          LD (HL),D
$7DE9  0C          INC C
$7DEA  2A C2 00    LD HL,(0x00C2)
$7DED  00          NOP
$7DEE  17          RLA
$7DEF  81          ADD A,C
$7DF0  10 0B       DJNZ 0x7DFD
$7DF2  72          LD (HL),D
$7DF3  C2 01 00    JP NZ,0x0001
$7DF6  6B          LD L,E
$7DF7  A5          AND L
$7DF8  62          LD H,D
$7DF9  01 7D C3    LD BC,0xC37D
$7DFC  00          NOP
$7DFD  00          NOP
$7DFE  1E 41       LD E,0x41
$7E00  00          NOP
$7E01  00          NOP
$7E02  05          DEC B
$7E03  C1          POP BC
$7E04  00          NOP
$7E05  00          NOP
$7E06  09          ADD HL,BC
$7E07  41          LD B,C
$7E08  0C          INC C
$7E09  00          NOP
$7E0A  05          DEC B
$7E0B  41          LD B,C
$7E0C  00          NOP
$7E0D  00          NOP
$7E0E  06 C1       LD B,0xC1
$7E10  10 00       DJNZ 0x7E12
$7E12  09          ADD HL,BC
$7E13  41          LD B,C
$7E14  FF          RST 0x38
$7E15  FF          RST 0x38
$7E16  0A          LD A,(BC)
$7E17  41          LD B,C
$7E18  00          NOP
$7E19  00          NOP
$7E1A  04          INC B
$7E1B  C1          POP BC
$7E1C  00          NOP
$7E1D  00          NOP
$7E1E  00          NOP
$7E1F  A1          AND C
$7E20  04          INC B
$7E21  00          NOP
$7E22  03          INC BC
$7E23  41          LD B,C
$7E24  00          NOP
$7E25  00          NOP
$7E26  06 C1       LD B,0xC1
$7E28  06 00       LD B,0x00
$7E2A  49          LD C,C
$7E2B  41          LD B,C
$7E2C  08          EX AF,AF'
$7E2D  00          NOP
$7E2E  48          LD C,B
$7E2F  C5          PUSH BC
$7E30  04          INC B
$7E31  00          NOP
$7E32  4A          LD C,D
$7E33  41          LD B,C
$7E34  06 00       LD B,0x00
$7E36  48          LD C,B
$7E37  C3 02 00    JP 0x0002
$7E3A  4B          LD C,E
$7E3B  41          LD B,C
$7E3C  04          INC B
$7E3D  00          NOP
$7E3E  48          LD C,B
$7E3F  C2 98 10    JP NZ,0x1098
$7E42  2E 41       LD L,0x41
$7E44  00          NOP
$7E45  00          NOP
$7E46  1C          INC E
$7E47  81          ADD A,C
$7E48  10 0B       DJNZ 0x7E55
$7E4A  75          LD (HL),L
$7E4B  C2 4C 08    JP NZ,0x084C
$7E4E  60          LD H,B
$7E4F  C2 A0 FE    JP NZ,0xFEA0
$7E52  6B          LD L,E
$7E53  A4          AND H
$7E54  64          LD H,H
$7E55  01 6B A4    LD BC,0xA46B
$7E58  EA 06 8A    JP PE,0x8A06
$7E5B  41          LD B,C
$7E5C  00          NOP
$7E5D  00          NOP
$7E5E  8B          ADC A,E
$7E5F  C1          POP BC
$7E60  36 0F       LD (HL),0x0F
$7E62  8B          ADC A,E
$7E63  41          LD B,C
$7E64  00          NOP
